-----------
[1m[32mINFORMATION(B[m
-----------

Host Target: `[1m[32maarch64-apple-darwin(B[m`.
Enabled Compilers: [1m[32mcranelift(B[m, [1m[32mllvm(B[m, [1m[32msinglepass(B[m.
Testing the following compilers & engines:
  * API: [1m[32mcranelift-universal llvm-universal singlepass-universal(B[m,
  * C-API: [1m[32mcranelift-universal(B[m.
Cargo features:
  * Compilers: `[1m[32m--features cranelift,llvm,singlepass,wasmer-artifact-create,static-artifact-create,wasmer-artifact-load,static-artifact-load(B[m`.

---- wasi::wasitests::snapshot1::root_fs::fd_append::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fd_append.wast`
thread 'wasi::wasitests::snapshot1::root_fs::fd_append::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Couldn't create file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/fd_append.rs:27:14\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::snapshot1::root_fs::fd_append::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fd_append.wast`
thread 'wasi::wasitests::snapshot1::root_fs::fd_append::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Couldn't create file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/fd_append.rs:27:14\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::snapshot1::root_fs::fd_append::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fd_append.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_fd_append.rs:28:44
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::root_fs::fd_append::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::passthru_fs::path_symlink::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_symlink.wast`
thread 'wasi::wasitests::snapshot1::passthru_fs::path_symlink::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Could not open file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/path_symlink.rs:21:44\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::snapshot1::root_fs::fd_rights::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fd_rights.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: filehandle.read_to_string(&mut contents).is_err()', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_fd_rights.rs:24:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::root_fs::fd_rights::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::passthru_fs::mapdir_with_leading_slash::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/mapdir_with_leading_slash.wast`
Error: failed to run WASI `_start` function: failed with stdout: "File exists? true
"
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 8, kind: Other, message: "Bad file descriptor" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_mapdir_with_leading_slash.rs:20:30
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::passthru_fs::mapdir_with_leading_slash::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::passthru_fs::wasi_sees_virtual_root::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/wasi_sees_virtual_root.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 54, kind: Other, message: "Not a directory" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_wasi_sees_virtual_root.rs:31:44
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::passthru_fs::wasi_sees_virtual_root::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::root_fs::file_metadata::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/file_metadata.wast`
thread 'wasi::wasitests::snapshot1::root_fs::file_metadata::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `"is dir: false\nfiletype: false false false\nfile info: 0\n"`,
 right: `"is dir: false\nfiletype: false true false\nfile info: 8866\n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::snapshot1::passthru_fs::path_symlink::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_symlink.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_path_symlink.rs:25:39
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::passthru_fs::path_symlink::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::root_fs::mapdir_with_leading_slash::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/mapdir_with_leading_slash.wast`
Error: failed to run WASI `_start` function: failed with stdout: "File exists? true
"
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 8, kind: Other, message: "Bad file descriptor" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_mapdir_with_leading_slash.rs:20:30
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::root_fs::mapdir_with_leading_slash::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::root_fs::mapdir::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/mapdir.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 54, kind: Other, message: "Not a directory" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_mapdir.rs:13:40
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::root_fs::mapdir::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::root_fs::fd_sync::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fd_sync.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_fd_sync.rs:35:203
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::root_fs::fd_sync::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::root_fs::path_rename::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_rename.wast`
thread 'wasi::wasitests::snapshot1::root_fs::path_rename::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `"The original file does not still exist!\nrun_with_toplevel_dir: wasi: Found item: path_renamed_file.txt\n柴犬\nThe original file does not still exist!\nrun_with_toplevel_dir_overwrite: wasi: Found item: path_renamed_file.txt\nrun_with_toplevel_dir_overwrite: wasi: Found item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`,
 right: `"The original file does not still exist!\nrun_with_toplevel_dir: not wasi: Found item: path_renamed_file.txt\n柴犬\nThe original file does not still exist!\nrun_with_toplevel_dir_overwrite: not wasi: Found item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::snapshot1::root_fs::path_symlink::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_symlink.wast`
thread 'wasi::wasitests::snapshot1::root_fs::path_symlink::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Could not open file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/path_symlink.rs:21:44\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::snapshot1::root_fs::path_rename::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_rename.wast`
thread 'wasi::wasitests::snapshot1::root_fs::path_rename::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `"The original file does not still exist!\nrun_with_toplevel_dir: wasi: Found item: path_renamed_file.txt\n柴犬\nThe original file does not still exist!\nrun_with_toplevel_dir_overwrite: wasi: Found item: path_renamed_file.txt\nrun_with_toplevel_dir_overwrite: wasi: Found item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`,
 right: `"The original file does not still exist!\nrun_with_toplevel_dir: not wasi: Found item: path_renamed_file.txt\n柴犬\nThe original file does not still exist!\nrun_with_toplevel_dir_overwrite: not wasi: Found item: path_renamed_file.txt\n柴犬\nrun_with_sub_dir: The original file does not still exist!\nrun_with_different_sub_dirs: The original file does not still exist!\n"`', tests/lib/wast/src/wasi_wast.rs:134:13

---- wasi::wasitests::snapshot1::root_fs::fseek::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fseek.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'assertion failed: `(left == right)`
  left: `0`,
 right: `32`', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_fseek.rs:20:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::root_fs::fseek::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::root_fs::path_link::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_link.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Error { kind: UnexpectedEof, message: "failed to fill whole buffer" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_path_link.rs:29:39
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::root_fs::path_link::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::root_fs::path_rename::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_rename.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 28, kind: InvalidInput, message: "Invalid argument" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_path_rename.rs:34:39
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::root_fs::path_rename::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::root_fs::path_symlink::singlepass::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/path_symlink.wast`
thread 'wasi::wasitests::snapshot1::root_fs::path_symlink::singlepass::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Could not open file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/path_symlink.rs:21:44\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::snapshot1::root_fs::wasi_sees_virtual_root::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/wasi_sees_virtual_root.wast`
Error: failed to run WASI `_start` function: failed with stdout: ""
stderr: "thread 'main' panicked at 'called `Result::unwrap()` on an `Err` value: Os { code: 54, kind: Other, message: "Not a directory" }', /var/folders/65/2zzy98b16xz254jccxjzqb8w0000gn/T/.tmpxn0VWr/wasi_modified_version_wasi_sees_virtual_root.rs:31:44
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
"

Caused by:
    0: RuntimeError: unreachable
    1: unreachable
thread 'wasi::wasitests::snapshot1::root_fs::wasi_sees_virtual_root::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `1`,
 right: `0`: the test returned a termination value with a non-zero status code (1) which indicates a failure', /rustc/fe5b13d681f25ee6474be29d748c65adcd91f69e/library/test/src/lib.rs:186:5

---- wasi::wasitests::snapshot1::tmp_fs::fd_append::cranelift::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/fd_append.wast`
thread 'wasi::wasitests::snapshot1::tmp_fs::fd_append::cranelift::universal' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"thread 'main' panicked at 'Couldn't create file: Os { code: 2, kind: NotFound, message: \"No such file or directory\" }', /Users/fs/Development/wasmer/tests/wasi-wast/wasi/tests/fd_append.rs:27:14\nnote: run with `RUST_BACKTRACE=1` environment variable to display a backtrace\n"`', tests/lib/wast/src/wasi_wast.rs:139:13

---- wasi::wasitests::snapshot1::root_fs::quine::llvm::universal stdout ----
Running wasi wast `tests/wasi-wast/wasi/snapshot1/quine.wast`
thread 'wasi::wasitests::snapshot1::root_fs::quine::llvm::universal' panicked at 'assertion failed: `(left == right)`
  left: `"\n"`,
